deposit,duration(in minutes),ordinal_month,day,age,balance,ordinal_poutcome,ordinal_job,campaign,ordinal_contact,housing
0,4,4,24,24.0,-0.0625016019681535,1,1,1,3,1
0,3,2,28,42.0,-1.0657541898419154,1,5,2,3,0
0,5,2,29,47.0,0.019744363507465,1,9,1,3,0
0,2,1,30,49.0,0.6991997719862241,1,6,3,1,1
0,1,1,12,39.0,-0.8012333819608719,1,1,2,1,1
0,7,1,12,33.0,2.2003738805772444,1,9,6,1,1
0,2,4,19,54.0,2.2003738805772444,2,9,1,3,1
0,1,4,2,32.0,2.2003738805772444,1,9,3,3,0
0,3,1,21,30.0,-0.156602841746564,1,1,7,1,1
0,2,1,4,36.0,-0.742697965090837,2,7,3,3,0
0,4,5,6,38.0,-0.8694012092019251,1,1,2,1,1
0,6,1,12,34.0,0.2864880353202821,1,7,3,1,1
0,5,5,20,53.0,-0.6737891832058592,1,1,15,1,0
0,4,6,7,42.0,-0.5011467511714527,1,9,9,3,0
0,1,6,28,55.0,-0.8293896584300026,1,7,1,3,0
0,2,3,29,58.0,-0.5263392090648854,1,9,2,3,1
0,9,1,14,29.0,-0.610067083828353,1,1,2,1,1
0,1,11,11,26.0,1.9358530726962009,3,7,1,3,1
0,4,1,20,33.0,-0.5293030276405833,1,4,2,1,1
0,11,4,17,50.0,-0.6063623106087305,1,9,3,3,0
0,3,1,12,41.0,-0.7360293732955165,1,7,3,3,1
0,3,6,7,53.0,-0.8130886562636638,1,6,2,3,1
0,2,6,19,42.0,-0.6441509974488796,1,5,4,3,0
0,1,6,13,45.0,-0.8279077491421536,1,5,1,2,0
0,9,1,11,47.0,1.0600446835774515,3,1,1,3,1
0,0,1,5,31.0,-0.8256848852103801,1,4,1,3,1
0,2,3,7,40.0,0.2057239791325124,1,7,2,3,1
0,3,3,7,28.0,-0.973134859351354,1,1,1,3,0
0,6,1,28,33.0,-0.5367125740798283,1,7,1,1,1
0,6,1,18,30.0,0.0353044110298793,1,1,2,3,1
0,6,5,18,37.0,2.2003738805772444,1,1,3,1,1
0,4,1,29,39.0,0.113104648641951,1,5,4,1,1
0,2,1,6,37.0,2.2003738805772444,1,10,1,3,1
0,1,3,30,39.0,-1.903032937476591,1,5,5,3,1
0,2,6,21,25.0,1.461642100584526,1,12,1,3,0
0,3,1,5,53.0,-0.6374824056535592,1,4,2,1,1
0,3,6,12,27.0,2.2003738805772444,1,6,2,3,0
0,11,1,6,39.0,-0.747143692954384,1,3,3,1,1
0,1,5,3,41.0,-0.7241740989927247,2,1,1,3,1
0,1,1,30,56.0,-0.8612507081187557,1,9,6,1,1
0,2,1,26,54.0,2.2003738805772444,1,5,1,3,0
0,2,1,15,35.0,-0.8353172955813984,3,9,2,3,1
0,4,3,25,41.0,-0.8279077491421536,1,7,2,2,0
0,0,1,15,37.0,-0.5989527641694856,1,7,3,3,1
0,2,2,29,28.0,-0.6426690881610306,1,5,1,3,0
0,4,3,29,41.0,-0.6923130493039715,1,10,1,3,1
0,1,5,5,60.0,2.2003738805772444,1,11,1,1,0
0,6,6,12,48.0,0.1760857933755328,1,4,7,3,0
0,4,1,30,35.0,0.3642882729323537,1,5,3,1,1
0,7,8,16,42.0,-0.8190162934150597,1,7,4,3,1
0,11,7,4,53.0,2.2003738805772444,1,9,1,3,0
0,1,3,22,41.0,-0.8212391573468332,1,9,3,3,1
0,4,3,8,33.0,-0.930900444647658,1,9,1,3,0
0,7,8,16,32.0,-0.2647822197595398,3,1,1,3,1
0,4,1,20,36.0,-0.2929384962286705,1,1,2,1,1
0,4,6,21,31.0,-0.8101248376879657,1,5,2,3,0
0,11,1,20,33.0,-0.7182464618413288,1,9,1,1,0
0,4,3,24,29.0,-0.2447764443735785,1,1,2,3,1
0,0,4,21,31.0,-0.9457195375261478,1,1,1,2,0
0,12,1,15,48.0,0.8281258800290856,1,7,2,1,1
0,10,10,17,35.0,-0.2314392607829376,1,9,1,3,0
0,4,5,27,55.0,-0.8864431660121884,1,1,3,1,0
0,10,1,7,31.0,0.4050407783482008,2,1,2,3,1
0,3,3,24,43.0,-0.8279077491421536,1,10,2,3,1
0,0,1,4,31.0,-0.3166490448342542,2,7,4,3,0
0,2,1,26,34.0,-0.6797168203572552,1,10,6,1,1
0,3,2,28,55.0,2.2003738805772444,1,10,2,2,0
0,3,1,15,25.0,-0.6997225957432165,1,5,2,3,1
0,3,7,6,26.0,-0.4344608332182484,1,4,1,3,1
0,7,1,27,32.0,-1.0042549543961825,1,1,1,1,1
0,2,3,17,37.0,-0.8279077491421536,1,6,1,3,1
0,5,6,19,43.0,-0.8279077491421536,1,5,3,3,0
0,1,7,2,34.0,-0.8249439305664557,2,5,2,3,1
0,3,1,14,38.0,-0.5611640773293365,1,1,2,1,1
0,5,3,25,40.0,-0.6760120471376327,1,9,1,3,0
0,4,1,21,34.0,-0.6663796367666144,1,1,1,1,1
0,2,3,25,46.0,-0.5967299002377121,1,3,7,3,1
0,3,2,29,31.0,-0.8167934294832861,1,2,2,3,0
0,4,5,20,45.0,-0.7449208290226105,1,6,4,1,0
0,2,3,29,54.0,-0.8212391573468332,1,3,3,3,0
0,3,7,4,36.0,-0.0699111484073984,1,1,2,3,1
0,0,1,18,28.0,-0.8256848852103801,2,5,8,2,0
0,2,5,19,39.0,-0.8279077491421536,1,7,1,1,0
0,2,3,15,33.0,-0.7263969629244982,1,2,3,3,1
0,1,3,18,47.0,-0.8708831184897741,1,1,2,3,1
0,1,1,27,39.0,-0.8027152912487209,1,1,1,1,1
0,4,1,23,30.0,-0.3907445092267034,1,5,3,1,1
0,1,2,30,38.0,-0.5011467511714527,1,9,1,3,1
0,1,6,12,54.0,-0.6708253646301613,1,3,4,3,0
0,3,6,28,34.0,-0.3677749152650442,1,9,3,3,0
0,3,11,2,26.0,-0.7078730968263859,3,4,2,3,1
0,5,4,19,33.0,-0.8279077491421536,1,1,2,3,1
0,2,3,28,58.0,-0.5055924790349996,1,3,6,2,1
0,0,8,20,38.0,-0.4352017878621729,1,1,3,3,1
0,4,8,14,35.0,-0.7493665568861574,1,1,5,3,1
0,9,5,16,55.0,1.3423484029126829,1,11,3,1,0
0,6,1,7,31.0,-0.7189874164852533,1,5,1,1,1
0,2,1,5,33.0,-0.6849035028647267,1,7,2,1,0
0,1,8,12,33.0,-0.3403595934398379,4,6,1,3,1
0,3,9,15,41.0,2.0410686321334786,1,9,1,3,0
0,1,1,21,54.0,2.2003738805772444,1,11,6,1,1
0,4,4,19,33.0,-0.4455751528771158,1,9,4,3,1
0,1,6,25,60.0,-0.8279077491421536,1,11,3,3,0
0,5,5,3,40.0,-0.1469704313755456,1,1,2,1,1
0,6,7,4,60.0,2.2003738805772444,2,5,1,3,1
0,2,1,5,40.0,-0.7930828808777024,2,5,1,3,1
0,4,1,12,44.0,-0.8093838830440413,1,1,3,3,1
0,9,2,30,34.0,0.8444268821954244,1,4,2,2,0
0,6,1,18,40.0,-0.061760647324229,1,5,2,3,1
0,2,1,7,54.0,2.2003738805772444,1,1,1,3,1
0,3,1,28,26.0,-0.2988661333800664,1,7,1,1,1
0,1,1,7,51.0,-0.7552941940375534,1,9,2,1,1
0,4,8,17,30.0,-0.108440789891472,3,1,1,3,1
0,4,3,30,54.0,-0.8279077491421536,1,2,5,3,0
0,6,4,18,31.0,-0.3803711442117605,1,1,2,3,1
0,7,8,28,42.0,-0.246999308305352,1,1,3,3,0
0,7,7,6,37.0,-0.7575170579693269,1,5,3,3,0
0,2,4,19,30.0,-0.3603653688257992,1,1,2,3,1
0,2,6,13,39.0,-1.5495975723246085,1,9,4,3,0
0,2,6,18,30.0,-0.8279077491421536,1,9,3,3,0
